table,columns,model_status
w_contact_d,fax,updated
w_contact_d,hand_phone,updated
w_contact_d,home_tel,updated
w_contact_d,w_integration_key,updated
w_contact_d,w_valid_from,updated
w_contact_d,w_valid_to,updated
w_contact_d,w_valid_flag,updated
w_contact_d,w_created_time,updated
w_contact_d,w_updated_time,updated
w_contact_d,w_job_id,updated
w_customer_policy_bridge_d,w_customer_policy_bridge_id,updated
w_customer_policy_bridge_d,w_policy_id,updated
w_customer_policy_bridge_d,w_customer_id,updated
w_customer_policy_bridge_d,w_customer_unnamed_id,updated
w_customer_policy_bridge_d,policy_src_id,updated
w_customer_policy_bridge_d,custormer_src_id,updated
w_customer_policy_bridge_d,is_insured,updated
w_customer_policy_bridge_d,is_policy_holder,updated
w_customer_policy_bridge_d,source,updated
w_customer_policy_bridge_d,w_integration_key,updated
w_customer_policy_bridge_d,w_valid_from,updated
w_customer_policy_bridge_d,w_valid_to,updated
w_customer_policy_bridge_d,w_valid_flag,updated
w_customer_policy_bridge_d,w_created_time,updated
w_customer_policy_bridge_d,w_updated_time,updated
w_customer_policy_bridge_d,w_job_id,updated
w_customer_unnamed_d,w_customer_unnamed_id,updated
w_customer_unnamed_d,risk_src_id,updated
w_customer_unnamed_d,en_po_id,updated
w_customer_unnamed_d,loan_no,updated
w_customer_unnamed_d,certificate_no,updated
w_customer_unnamed_d,customer_name,updated
w_customer_unnamed_d,date_of_birth,updated
w_customer_unnamed_d,social_id,updated
w_customer_unnamed_d,full_address,updated
w_customer_unnamed_d,gender,updated
w_customer_unnamed_d,marital_status,updated
w_customer_unnamed_d,w_integration_key,updated
w_customer_unnamed_d,w_valid_from,updated
w_customer_unnamed_d,w_valid_to,updated
w_customer_unnamed_d,w_created_time,updated
w_customer_unnamed_d,w_created_time,updated
w_customer_unnamed_d,w_job_id,updated
w_customer_d,w_customer_id,updated
w_customer_d,customer_src_id,updated
w_customer_d,customer_code,updated
w_customer_d,customer_name,updated
w_customer_d,date_of_birth,updated
w_customer_d,date_of_dead,updated
w_customer_d,gender,updated
w_customer_d,id_number,updated
w_customer_d,id_type,updated
w_customer_d,language,updated
w_customer_d,marital_status,updated
w_customer_d,nationality,updated
w_customer_d,race,updated
w_customer_d,religion,updated
w_customer_d,industry_category,updated
w_customer_d,legal_status,updated
w_customer_d,organization_id_number,updated
w_customer_d,registration_name,updated
w_customer_d,company_name,updated
w_customer_d,tax_code,updated
w_customer_d,cfi_code,updated
w_customer_d,bank_card_number,updated
w_customer_d,customer_category,updated
w_customer_d,is_org_party,updated
w_customer_d,payment_method,updated
w_customer_d,w_integration_key,updated
w_customer_d,w_valid_from,updated
w_customer_d,w_valid_to,updated
w_customer_d,w_valid_flag,updated
w_customer_d,w_created_time,updated
w_customer_d,w_updated_time,updated
w_customer_d,w_job_id,updated
w_address_d,w_address_id,updated
w_address_d,w_customer_id,updated
w_address_d,address_src_id,updated
w_address_d,address_type,updated
w_address_d,full_address,updated
w_address_d,city_province_code,updated
w_address_d,city_province,updated
w_address_d,district_code,updated
w_address_d,district,updated
w_address_d,ward_code,updated
w_address_d,ward,updated
w_address_d,street,updated
w_address_d,w_integration_key,updated
w_address_d,w_valid_from,updated
w_address_d,w_valid_to,updated
w_address_d,w_valid_flag,updated
w_address_d,w_created_time,updated
w_address_d,w_updated_time,updated
w_address_d,w_job_id,updated
w_new_biz_status_d,w_new_biz_status_id,updated
w_new_biz_status_d,new_biz_status_src_id,updated
w_new_biz_status_d,new_biz_status_name,updated
w_new_biz_status_d,description,updated
w_new_biz_status_d,w_integration_key,updated
w_new_biz_status_d,w_valid_from,updated
w_new_biz_status_d,w_valid_to,updated
w_new_biz_status_d,w_valid_flag,updated
w_new_biz_status_d,w_created_time,updated
w_new_biz_status_d,w_updated_time,updated
w_new_biz_status_d,w_job_id,updated
w_endorsement_cancel_reason_d,w_endo_cancel_reason_id,updated
w_endorsement_cancel_reason_d,endo_cancel_reason_src_id,updated
w_endorsement_cancel_reason_d,type_name,updated
w_endorsement_cancel_reason_d,type_description,updated
w_endorsement_cancel_reason_d,w_integration_key,updated
w_endorsement_cancel_reason_d,w_valid_from,updated
w_endorsement_cancel_reason_d,w_valid_to,updated
w_endorsement_cancel_reason_d,w_valid_flag,updated
w_endorsement_cancel_reason_d,w_created_time,updated
w_endorsement_cancel_reason_d,w_updated_time,updated
w_endorsement_cancel_reason_d,w_job_id,updated
w_endorsement_cancel_type_d,w_endo_cancel_type_id,updated
w_endorsement_cancel_type_d,endo_cancel_src_id,updated
w_endorsement_cancel_type_d,type_name,updated
w_endorsement_cancel_type_d,type_description,updated
w_endorsement_cancel_type_d,w_integration_key,updated
w_endorsement_cancel_type_d,w_valid_from,updated
w_endorsement_cancel_type_d,w_valid_to,updated
w_endorsement_cancel_type_d,w_valid_flag,updated
w_endorsement_cancel_type_d,w_created_time,updated
w_endorsement_cancel_type_d,w_updated_time,updated
w_endorsement_cancel_type_d,w_job_id,updated
w_endorsement_status_d,w_endo_status_id,updated
w_endorsement_status_d,endo_status_src_id,updated
w_endorsement_status_d,status_name,updated
w_endorsement_status_d,w_integration_key,updated
w_endorsement_status_d,w_valid_from,updated
w_endorsement_status_d,w_valid_to,updated
w_endorsement_status_d,w_valid_flag,updated
w_endorsement_status_d,w_created_time,updated
w_endorsement_status_d,w_updated_time,updated
w_endorsement_status_d,w_job_id,updated
w_fee_type_d,w_fee_type_id,updated
w_fee_type_d,fee_type_src_id,updated
w_fee_type_d,description,updated
w_fee_type_d,w_integration_key,updated
w_fee_type_d,w_valid_from,updated
w_fee_type_d,w_valid_to,updated
w_fee_type_d,w_valid_flag,updated
w_fee_type_d,w_created_time,updated
w_fee_type_d,w_updated_time,updated
w_fee_type_d,w_job_id,updated
w_arap_type_d,w_arap_type_id,updated
w_arap_type_d,arap_type_src_id,updated
w_arap_type_d,description,updated
w_arap_type_d,w_integration_key,updated
w_arap_type_d,w_valid_from,updated
w_arap_type_d,w_valid_to,updated
w_arap_type_d,w_valid_flag,updated
w_arap_type_d,w_created_time,updated
w_arap_type_d,w_updated_time,updated
w_arap_type_d,w_job_id,updated
w_endorsement_d,w_endo_id,updated
w_endorsement_d,w_endo_type_id,updated
w_endorsement_d,w_endo_status_id,updated
w_endorsement_d,w_cancel_type_id,updated
w_endorsement_d,w_cancel_reason_id,updated
w_endorsement_d,endo_src_id,updated
w_endorsement_d,endo_code,updated
w_endorsement_d,policy_no,updated
w_endorsement_d,quotation_no,updated
w_endorsement_d,effective_date,updated
w_endorsement_d,issue_date,updated
w_endorsement_d,created_date,updated
w_endorsement_d,apply_name,updated
w_endorsement_d,old_policy_exp_date,updated
w_endorsement_d,new_policy_exp_date,updated
w_endorsement_d,uw_approve_user_id,updated
w_endorsement_d,uw_approved_date,updated
w_endorsement_d,instruction_date,updated
w_endorsement_d,cancellation_reason,updated
w_endorsement_d,cancellation_type,updated
w_endorsement_d,details_cancellation_reason,updated
w_endorsement_d,commission,updated
w_endorsement_d,new_commission,updated
w_endorsement_d,gross_premium_difference,updated
w_endorsement_d,tax_free_diff,updated
w_endorsement_d,gst_difference,updated
w_endorsement_d,ri_result,updated
w_endorsement_d,re_in_statment_effective_date,updated
w_endorsement_d,final_premium,updated
w_endorsement_d,gst_on_adjusted_premium_difference,updated
w_endorsement_d,gst_on_tax_free_diff,updated
w_endorsement_d,gst_on_cancellation_charge,updated
w_endorsement_d,discount_difference,updated
w_endorsement_d,endo_reason_fn,updated
w_endorsement_d,final_premium_difference,updated
w_endorsement_d,under_writer_highest_level,updated
w_endorsement_d,uw_approve_user_id,updated
w_endorsement_d,endorsement_counter,updated
w_endorsement_d,adjusted_refund_premium,updated
w_endorsement_d,adjusted_vat,updated
w_endorsement_d,with_replacement,updated
w_endorsement_d,policy_dif,updated
w_endorsement_d,w_integration_key,updated
w_endorsement_d,w_valid_from,updated
w_endorsement_d,w_valid_to,updated
w_endorsement_d,w_valid_flag,updated
w_endorsement_d,w_created_time,updated
w_endorsement_d,w_updated_time,updated
w_endorsement_d,w_job_id,updated
w_claim_d,w_claim_id,TBU
w_claim_d,claim_src_id,TBU
w_claim_d,claim_no,TBU
w_claim_d,...,TBU
w_claim_d,status,TBU
w_claim_d,w_integration_key,TBU
w_claim_d,w_valid_from,TBU
w_claim_d,w_valid_to,TBU
w_claim_d,w_valid_flag,TBU
w_claim_d,w_created_time,TBU
w_claim_d,w_updated_time,TBU
w_claim_d,w_job_id,TBU
w_product_d,w_product_id,updated
w_product_d,product_line,updated
w_product_d,product_code,updated
w_product_d,product_name,updated
w_product_d,sub_product_code,updated
w_product_d,sub_product_name,updated
w_product_d,product_currency_code,updated
w_product_d,product_version,updated
w_product_d,w_integration_key,updated
w_product_d,w_valid_from,updated
w_product_d,w_valid_to,updated
w_product_d,w_valid_flag,updated
w_product_d,w_created_time,updated
w_product_d,w_updated_time,updated
w_product_d,w_job_id,updated
w_agent_d,w_agent_id,TBU
w_agent_d,agent_src_id,TBU
w_agent_d,agent_code,TBU
w_agent_d,agent_name,TBU
w_agent_d,status,TBU
w_agent_d,agent_channel,TBU
w_agent_d,agent_type,TBU
w_agent_d,branch_name,TBU
w_agent_d,w_integration_key,TBU
w_agent_d,w_valid_from,TBU
w_agent_d,w_valid_to,TBU
w_agent_d,w_valid_flag,TBU
w_agent_d,w_created_time,TBU
w_agent_d,w_updated_time,TBU
w_agent_d,w_year_month,TBU
w_agent_d,w_job_id,TBU
w_co_insurance_d,w_co_insurance_id,updated
w_co_insurance_d,co_insurance_infor_src_id,updated
w_co_insurance_d,is_leader,updated
w_co_insurance_d,our_share,updated
w_co_insurance_d,co_free_rate,updated
w_co_insurance_d,w_integration_key,updated
w_co_insurance_d,w_valid_from,updated
w_co_insurance_d,w_valid_to,updated
w_co_insurance_d,w_valid_flag,updated
w_co_insurance_d,w_created_time,updated
w_co_insurance_d,w_updated_time,updated
w_co_insurance_d,w_job_id,updated
w_co_insurer_d,w_co_insurer_id,updated
w_co_insurer_d,w_co_insurance_id,updated
w_co_insurer_d,co_insured_src_id,updated
w_co_insurer_d,insurer_code,updated
w_co_insurer_d,share_rate,updated
w_co_insurer_d,is_leader,updated
w_co_insurer_d,freeze_yn,updated
w_co_insurer_d,short_name_en,updated
w_co_insurer_d,country,updated
w_co_insurer_d,address_vn,updated
w_co_insurer_d,phone,updated
w_co_insurer_d,company_en,updated
w_co_insurer_d,short_name_vn,updated
w_co_insurer_d,insurer_company,updated
w_co_insurer_d,tax_code,updated
w_co_insurer_d,email,updated
w_co_insurer_d,w_integration_key,updated
w_co_insurer_d,w_valid_from,updated
w_co_insurer_d,w_valid_to,updated
w_co_insurer_d,w_valid_flag,updated
w_co_insurer_d,w_created_time,updated
w_co_insurer_d,w_updated_time,updated
w_co_insurer_d,w_updated_time,updated
w_ri_insurance_d,w_ri_insurance_id,updated
w_ri_insurance_d,ri_policy_src_id,updated
w_ri_insurance_d,bussiness_source,updated
w_ri_insurance_d,trans_type,updated
w_ri_insurance_d,fund_type,updated
w_ri_insurance_d,lod,updated
w_ri_insurance_d,lod_code,updated
w_ri_insurance_d,fronting,updated
w_ri_insurance_d,is_risk_cover,updated
w_ri_insurance_d,retention,updated
w_ri_insurance_d,retention_share_rate,updated
w_ri_insurance_d,net_retention,updated
w_ri_insurance_d,fac_share_rate,updated
w_ri_insurance_d,fac_sum_insured,updated
w_ri_insurance_d,fac_premium,updated
w_ri_insurance_d,change_premium,updated
w_ri_insurance_d,change_agent_commision,updated
w_ri_insurance_d,is_session_adjustment_endo,updated
w_ri_insurance_d,is_undo,updated
w_ri_insurance_d,w_valid_from,updated
w_ri_insurance_d,w_valid_to,updated
w_ri_insurance_d,w_valid_flag,updated
w_ri_insurance_d,w_created_time,updated
w_ri_insurance_d,w_updated_time,updated
w_ri_insurance_d,w_job_id,updated
w_ri_treaty_cession_d,w_ri_treaty_cession_id,updated
w_ri_treaty_cession_d,w_ri_risk_unit_id,updated
w_ri_treaty_cession_d,w_re_insured_id,updated
w_ri_treaty_cession_d,treaty_src_id,updated
w_ri_treaty_cession_d,treaty_code,updated
w_ri_treaty_cession_d,treaty_effective_date,updated
w_ri_treaty_cession_d,treaty_commission_type,updated
w_ri_treaty_cession_d,priority,updated
w_ri_treaty_cession_d,risk_category,updated
w_ri_treaty_cession_d,risk_level,updated
w_ri_treaty_cession_d,layer,updated
w_ri_treaty_cession_d,is_leader,updated
w_ri_treaty_cession_d,share_rate,updated
w_ri_treaty_cession_d,treaty_share_rate,updated
w_ri_treaty_cession_d,treaty_currency_code,updated
w_ri_treaty_cession_d,treaty_on_local_currency_code_er,updated
w_ri_treaty_cession_d,ri_out_type,updated
w_ri_treaty_cession_d,loss_deduction,updated
w_ri_treaty_cession_d,loss_limit,updated
w_ri_treaty_cession_d,aggregate_limit,updated
w_ri_treaty_cession_d,capacity,updated
w_ri_treaty_cession_d,cash_call_limit,updated
w_ri_treaty_cession_d,re_in_statment_premium_rate,updated
w_ri_treaty_cession_d,w_integration_key,updated
w_ri_treaty_cession_d,w_valid_from,updated
w_ri_treaty_cession_d,w_valid_to,updated
w_ri_treaty_cession_d,w_valid_flag,updated
w_ri_treaty_cession_d,w_created_time,updated
w_ri_treaty_cession_d,w_updated_time,updated
w_ri_treaty_cession_d,w_job_id,updated
w_re_insurer_d,w_re_insurer_id,updated
w_re_insurer_d,re_insured_id,updated
w_re_insurer_d,short_name_en,updated
w_re_insurer_d,country,updated
w_re_insurer_d,address_vn,updated
w_re_insurer_d,phone,updated
w_re_insurer_d,company_en,updated
w_re_insurer_d,short_name_vn,updated
w_re_insurer_d,insurer_company,updated
w_re_insurer_d,tax_code,updated
w_re_insurer_d,email,updated
w_re_insurer_d,w_integration_key,updated
w_re_insurer_d,w_valid_from,updated
w_re_insurer_d,w_valid_to,updated
w_re_insurer_d,w_valid_flag,updated
w_re_insurer_d,w_created_time,updated
w_re_insurer_d,w_updated_time,updated
w_ri_risk_unit_d,w_ri_risk_unit_id,updated
w_ri_risk_unit_d,w_ri_insurance_id,updated
w_ri_risk_unit_d,ri_risk_unit_src_id,updated
w_ri_risk_unit_d,treaty_currency_code,updated
w_ri_risk_unit_d,warning_message,updated
w_ri_risk_unit_d,is_adjusted,updated
w_ri_risk_unit_d,need_cash_call,updated
w_ri_risk_unit_d,has_xol_treaty,updated
w_ri_risk_unit_d,used_treaty_codes,updated
w_ri_risk_unit_d,insured_id,updated
w_ri_risk_unit_d,need_fac_arrangement,updated
w_ri_risk_unit_d,retention,updated
w_ri_risk_unit_d,w_valid_from,updated
w_ri_risk_unit_d,w_valid_to,updated
w_ri_risk_unit_d,w_valid_flag,updated
w_ri_risk_unit_d,w_created_time,updated
w_ri_risk_unit_d,w_updated_time,updated
w_ri_risk_unit_d,w_job_id,updated
w_insured_property_d,w_insured_property_engineering_id,updated
w_insured_property_d,w_insured_id,updated
w_insured_property_d,insured_src_id,updated
w_insured_property_d,effective_date,updated
w_insured_property_d,expired_date,updated
w_insured_property_d,risk_id,updated
w_insured_property_d,location_insured,updated
w_insured_property_d,program,updated
w_insured_property_d,ri_risk_level,updated
w_insured_property_d,insured_objects,updated
w_insured_property_d,risk_type_compulsory,updated
w_insured_property_d,risk_type_treaty,updated
w_insured_property_d,occupancy,updated
w_insured_property_d,tariff_table,updated
w_insured_property_d,tariff_rate,updated
w_insured_property_d,w_integration_key,updated
w_insured_property_d,w_valid_from,updated
w_insured_property_d,w_valid_to,updated
w_insured_property_d,w_valid_flag,updated
w_insured_property_d,w_created_time,updated
w_insured_property_d,w_updated_time,updated
w_insured_property_d,w_job_id,updated
w_insured_cargo_d,w_insured_cargo_id,updated
w_insured_cargo_d,w_insured_id,updated
w_insured_cargo_d,insured_src_id,updated
w_insured_cargo_d,business_class,updated
w_insured_cargo_d,commodity_group,updated
w_insured_cargo_d,good_insured,updated
w_insured_cargo_d,commodity_type,updated
w_insured_cargo_d,invoice_no,updated
w_insured_cargo_d,b/l_no,updated
w_insured_cargo_d,sales_contract_no,updated
w_insured_cargo_d,inland_transit_document_no,updated
w_insured_cargo_d,quantity,updated
w_insured_cargo_d,packing_category,updated
w_insured_cargo_d,description_means_of_package,updated
w_insured_cargo_d,container_seal_no,updated
w_insured_cargo_d,voyage_from,updated
w_insured_cargo_d,voyage_to,updated
w_insured_cargo_d,trans_shipment,updated
w_insured_cargo_d,date_of_departure,updated
w_insured_cargo_d,to_be_advised,updated
w_insured_cargo_d,means_of_transport,updated
w_insured_cargo_d,means_of_transport_is_vessel,updated
w_insured_cargo_d,vessel_name,updated
w_insured_cargo_d,vessel_year_of_build,updated
w_insured_cargo_d,currency,updated
w_insured_cargo_d,freight,updated
w_insured_cargo_d,sum_insured,updated
w_insured_cargo_d,sales_contract_date,updated
w_insured_cargo_d,invoice_date,updated
w_insured_cargo_d,b/l_date,updated
w_insured_cargo_d,unit,updated
w_insured_cargo_d,means_of_package,updated
w_insured_cargo_d,latest_shipment,updated
w_insured_cargo_d,voyage_to_be_advised,updated
w_insured_cargo_d,voyage_no,updated
w_insured_cargo_d,exchange_rate_for_si,updated
w_insured_cargo_d,invoice_contract_value,updated
w_insured_cargo_d,rate,updated
w_insured_cargo_d,premium_according_to_si_vnd,updated
w_insured_cargo_d,premium_according_to_si_fc,updated
w_insured_cargo_d,trading_area,updated
w_insured_cargo_d,currency_of_income,updated
w_insured_cargo_d,gross_income,updated
w_insured_cargo_d,other_revenue,updated
w_insured_cargo_d,total,updated
w_insured_cargo_d,insured_services,updated
w_insured_cargo_d,excluding,updated
w_insured_cargo_d,other_terms,updated
w_insured_cargo_d,left_side,updated
w_insured_cargo_d,ship_name,updated
w_insured_cargo_d,risk_type,updated
w_insured_cargo_d,program,updated
w_insured_cargo_d,w_integration_key,updated
w_insured_cargo_d,w_valid_from,updated
w_insured_cargo_d,w_valid_to,updated
w_insured_cargo_d,w_valid_flag,updated
w_insured_cargo_d,w_created_time,updated
w_insured_cargo_d,w_updated_time,updated
w_insured_hull_d,w_insured_hull_id,updated
w_insured_hull_d,w_insured_id,updated
w_insured_hull_d,insured_src_id,updated
w_insured_hull_d,program,updated
w_insured_hull_d,capacity,updated
w_insured_hull_d,currency,updated
w_insured_hull_d,trading_area,updated
w_insured_hull_d,currency_of_income,updated
w_insured_hull_d,gross_income,updated
w_insured_hull_d,other_revenue,updated
w_insured_hull_d,total,updated
w_insured_hull_d,insured_services,updated
w_insured_hull_d,excluding,updated
w_insured_hull_d,other_terms,updated
w_insured_hull_d,left_side,updated
w_insured_hull_d,ship_name,updated
w_insured_hull_d,ship_type,updated
w_insured_hull_d,year_of_built,updated
w_insured_hull_d,ship_classification,updated
w_insured_hull_d,gross_tonnage,updated
w_insured_hull_d,ship_declaration_value,updated
w_insured_hull_d,hull_percent,updated
w_insured_hull_d,machinery_percent,updated
w_insured_hull_d,equipment_percent,updated
w_insured_hull_d,others_percent,updated
w_insured_hull_d,right_side,updated
w_insured_hull_d,registration_no,updated
w_insured_hull_d,ship_building_material,updated
w_insured_hull_d,place_of_built,updated
w_insured_hull_d,dead_weight,updated
w_insured_hull_d,high_speed_ship_over_30_km_h,updated
w_insured_hull_d,imo_registration_no,updated
w_insured_hull_d,w_integration_key,updated
w_insured_hull_d,w_valid_from,updated
w_insured_hull_d,w_valid_to,updated
w_insured_hull_d,w_valid_flag,updated
w_insured_hull_d,w_created_time,updated
w_insured_hull_d,w_updated_time,updated
w_insured_engineering_d,w_insured_engineering_id,updated
w_insured_engineering_d,w_insured_id,updated
w_insured_engineering_d,insured_src_id,updated
w_insured_engineering_d,effective_date,updated
w_insured_engineering_d,expired_date,updated
w_insured_engineering_d,risk_id,updated
w_insured_engineering_d,group_name,updated
w_insured_engineering_d,location_insured,updated
w_insured_engineering_d,risk_type,updated
w_insured_engineering_d,program,updated
w_insured_engineering_d,ri_risk_level,updated
w_insured_engineering_d,commencement_date,updated
w_insured_engineering_d,is_maintenance,updated
w_insured_engineering_d,have_maintenance_period,updated
w_insured_engineering_d,maintenance_period,updated
w_insured_engineering_d,car_ear,updated
w_insured_engineering_d,total_types,updated
w_insured_engineering_d,sub_types,updated
w_insured_engineering_d,type_of_work,updated
w_insured_engineering_d,type_of_work_details,updated
w_insured_engineering_d,insured_objects,updated
w_insured_engineering_d,nature_of_business,updated
w_insured_engineering_d,w_integration_key,updated
w_insured_engineering_d,w_valid_from,updated
w_insured_engineering_d,w_valid_to,updated
w_insured_engineering_d,w_valid_flag,updated
w_insured_engineering_d,w_created_time,updated
w_insured_engineering_d,w_updated_time,updated
w_insured_engineering_d,w_job_id,updated
w_insured_airport_d,w_insured_airport_id,updated
w_insured_airport_d,w_insured_id,updated
w_insured_airport_d,insured_src_id,updated
w_insured_airport_d,full_name,updated
w_insured_airport_d,dob,updated
w_insured_airport_d,id_type,updated
w_insured_airport_d,w_integration_key,updated
w_insured_airport_d,w_valid_from,updated
w_insured_airport_d,w_valid_to,updated
w_insured_airport_d,w_valid_flag,updated
w_insured_airport_d,w_created_time,updated
w_insured_airport_d,w_updated_time,updated
w_insured_airport_d,w_job_id,updated
w_insured_liability_d,w_insured_liability_id,updated
w_insured_liability_d,w_insured_id,updated
w_insured_liability_d,insured_src_id,updated
w_insured_liability_d,location_insured,updated
w_insured_liability_d,risk_type,updated
w_insured_liability_d,program,updated
w_insured_liability_d,insured_object,updated
w_insured_liability_d,territorial_limit,updated
w_insured_liability_d,jurisdiction,updated
w_insured_liability_d,insured_premises,updated
w_insured_liability_d,insured_products,updated
w_insured_liability_d,is_public_information,updated
w_insured_liability_d,is_product_information,updated
w_insured_liability_d,business_insured,updated
w_insured_liability_d,product_insured,updated
w_insured_liability_d,professional_business_practice,updated
w_insured_liability_d,contract_type,updated
w_insured_liability_d,project_name,updated
w_insured_liability_d,project_location,updated
w_insured_liability_d,poi,updated
w_insured_liability_d,number_of_professional_staff_employed,updated
w_insured_liability_d,value_of_construction_works,updated
w_insured_liability_d,value_of_consulting_contract,updated
w_insured_liability_d,location_of_risk_territorial_limit,updated
w_insured_liability_d,rating_type,updated
w_insured_liability_d,rating_percentage,updated
w_insured_liability_d,w_integration_key,updated
w_insured_liability_d,w_valid_from,updated
w_insured_liability_d,w_valid_to,updated
w_insured_liability_d,w_valid_flag,updated
w_insured_liability_d,w_created_time,updated
w_insured_liability_d,w_updated_time,updated
w_insured_motor_vehicle_d,w_insured_motor_vehicle_id,updated
